GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
Gestor_titulos_propios,negocio.entities,EstadoCurso,0,64,0,0,0,7,0,1,0,1
Gestor_titulos_propios,negocio.entities,ProfesorExterno,42,0,0,0,11,0,4,0,4,0
Gestor_titulos_propios,negocio.entities,CursoPropio,135,193,21,17,19,52,25,13,6,13
Gestor_titulos_propios,negocio.entities,Vicerrectorado,67,0,0,0,22,0,11,0,11,0
Gestor_titulos_propios,negocio.entities,Centro,59,83,14,8,10,26,15,7,4,7
Gestor_titulos_propios,negocio.entities,ModoPago,0,24,0,0,0,3,0,1,0,1
Gestor_titulos_propios,negocio.entities,Estudiante,63,14,0,0,20,5,11,2,11,2
Gestor_titulos_propios,negocio.entities,Matricula,15,61,0,0,4,21,4,7,4,7
Gestor_titulos_propios,negocio.entities,Materia,16,73,0,0,4,21,4,7,4,7
Gestor_titulos_propios,negocio.entities,Profesor,68,95,15,9,11,29,17,8,5,8
Gestor_titulos_propios,negocio.entities,CategoriaProfesor,0,64,0,0,0,7,0,1,0,1
Gestor_titulos_propios,negocio.entities,ProfesorUCLM,69,99,17,11,10,24,15,4,1,4
Gestor_titulos_propios,negocio.entities,TipoCurso,0,94,0,0,0,10,0,1,0,1
Gestor_titulos_propios,presentacion,PantallaGestionarCursos.new ActionListener() {...},9,0,0,0,1,0,1,0,1,0
Gestor_titulos_propios,presentacion,PantallaPropuestaCurso.new JTable() {...},7,0,0,0,1,0,1,0,1,0
Gestor_titulos_propios,presentacion,PantallaPropuestaCurso.new ActionListener() {...},15,0,0,0,1,0,1,0,1,0
Gestor_titulos_propios,presentacion,PantallaGestionarCursos.new JTable() {...},7,0,0,0,1,0,1,0,1,0
Gestor_titulos_propios,presentacion,PantallaPropuestaCurso.new ActionListener() {...},9,0,0,0,1,0,1,0,1,0
Gestor_titulos_propios,presentacion,PantallaGestionarCursos.new ActionListener() {...},9,0,0,0,1,0,1,0,1,0
Gestor_titulos_propios,presentacion,PantallaPropuestaCurso.new JTable() {...},7,0,0,0,1,0,1,0,1,0
Gestor_titulos_propios,presentacion,PantallaGestionarCursos.new ActionListener() {...},9,0,0,0,1,0,1,0,1,0
Gestor_titulos_propios,presentacion,PantallaPropuestaCurso.new ActionListener() {...},6,0,0,0,1,0,1,0,1,0
Gestor_titulos_propios,presentacion,PantallaGestionarCursos.new ActionListener() {...},9,0,0,0,1,0,1,0,1,0
Gestor_titulos_propios,presentacion,PantallaPropuestaCurso.new ActionListener() {...},6,0,0,0,1,0,1,0,1,0
Gestor_titulos_propios,presentacion,PantallaGestionarCursos.new ActionListener() {...},6,0,0,0,1,0,1,0,1,0
Gestor_titulos_propios,presentacion,PantallaPropuestaCurso.new ListSelectionListener() {...},6,0,0,0,1,0,1,0,1,0
Gestor_titulos_propios,presentacion,PantallaEmpleadosVicerrectorado.new ActionListener() {...},6,0,0,0,1,0,1,0,1,0
Gestor_titulos_propios,presentacion,PantallaEmpleadosVicerrectorado.new ActionListener() {...},6,0,0,0,1,0,1,0,1,0
Gestor_titulos_propios,presentacion,PantallaJefeVicerrectoradoAprobar.new ActionListener() {...},6,0,0,0,1,0,1,0,1,0
Gestor_titulos_propios,presentacion,PantallaJefeVicerrectoradoAprobar.new ActionListener() {...},6,0,0,0,1,0,1,0,1,0
Gestor_titulos_propios,presentacion,PantallaMatriculacion.new ActionListener() {...},12,0,0,0,1,0,1,0,1,0
Gestor_titulos_propios,presentacion,PantallaMatriculacion.new ActionListener() {...},12,0,0,0,1,0,1,0,1,0
Gestor_titulos_propios,presentacion,PantallaLogin.new Runnable() {...},3,0,0,0,1,0,1,0,1,0
Gestor_titulos_propios,presentacion,PantallaLogin.new ActionListener() {...},6,0,0,0,1,0,1,0,1,0
